seller_id,nama_penjual,menu
161,pentol Pak M Y,pentol
162,batagor Bu I I,batagor
163,kacang_hijau Bu E C,kacang_hijau
164,tahu_tek Bu U Z,tahu_tek
165,mie_ayam Bu R T,mie_ayam
166,es_oyen Bu H F,es_oyen
167,seblak Bu D U,seblak
168,seblak Pak X S,seblak
169,es_oyen Bu T V,es_oyen
170,kacang_hijau Bu T O,kacang_hijau
171,es_dawet Pak Y U,es_dawet
172,tahu_tek Bu X Z,tahu_tek
173,pentol Pak R N,pentol
174,nasi_goreng Pak Y X,nasi_goreng
175,nasi_goreng Bu S H,nasi_goreng
176,batagor Pak N T,batagor
177,nasi_goreng Bu V E,nasi_goreng
178,batagor Bu V H,batagor
179,sate Bu C U,sate
180,siomay Bu D N,siomay
181,pentol Pak F W,pentol
182,nasi_goreng Bu D V,nasi_goreng
183,es_dawet Bu U G,es_dawet
184,siomay Bu H U,siomay
185,mie_ayam Pak I N,mie_ayam
186,mie_ayam Bu O S,mie_ayam
187,batagor Pak C P,batagor
188,es_oyen Pak N Y,es_oyen
189,siomay Pak C B,siomay
190,mie_ayam Pak T I,mie_ayam
191,mie_ayam Bu F C,mie_ayam
192,seblak Pak K G,seblak
193,sate Pak D W,sate
194,siomay Pak J C,siomay
195,siomay Pak P G,siomay
196,batagor Pak X P,batagor
197,siomay Pak E V,siomay
198,es_dawet Bu A R,es_dawet
199,seblak Bu U O,seblak
200,siomay Bu D G,siomay
201,rujak Bu H F,rujak
202,soto Pak P T,soto
203,batagor Pak K X,batagor
204,pentol Pak D J,pentol
205,rujak Bu S B,rujak
206,mie_ayam Pak R M,mie_ayam
207,es_campur Bu R G,es_campur
208,soto Pak T U,soto
209,es_campur Pak T K,es_campur
210,es_campur Bu V T,es_campur
211,kacang_hijau Bu F O,kacang_hijau
212,sate Bu M V,sate
213,tahu_tek Bu E N,tahu_tek
214,es_dawet Bu J K,es_dawet
215,tahu_tek Bu T K,tahu_tek
216,sate Pak R F,sate
217,kacang_hijau Pak Z K,kacang_hijau
218,nasi_goreng Bu K J,nasi_goreng
219,es_campur Bu W S,es_campur
220,mie_ayam Bu H P,mie_ayam
221,siomay Bu W C,siomay
222,pentol Bu Z Z,pentol
223,mie_ayam Bu O D,mie_ayam
224,siomay Bu M A,siomay
225,seblak Pak F L,seblak
226,pentol Bu V L,pentol
227,mie_ayam Bu P W,mie_ayam
228,sate Bu H X,sate
229,soto Bu V O,soto
230,soto Bu T J,es_oyen | soto
231,es_dawet Bu M J,es_dawet | soto
232,rujak Bu D G,rujak
233,es_campur Bu S Z,tahu_tek | es_campur
234,kacang_hijau Bu W S,kacang_hijau
235,siomay Pak Y G,sate | siomay
236,es_dawet Pak S H,es_dawet | seblak
237,es_oyen Bu F Y,es_oyen
238,es_dawet Pak E H,pentol | es_dawet
239,rujak Bu H W,rujak
240,batagor Bu A K,batagor
241,siomay Bu Z M,siomay
242,soto Pak O R,es_campur | soto
243,nasi_goreng Pak S Z,nasi_goreng
244,sate Pak M W,kacang_hijau | sate
245,batagor Pak M Q,batagor
246,tahu_tek Bu R C,tahu_tek
247,seblak Pak M Q,seblak
248,sate Pak F Z,sate
249,es_dawet Bu P B,es_dawet
250,sate Pak G F,sate
251,es_dawet Bu E A,es_dawet
252,es_campur Pak G Y,es_campur
253,pentol Bu O R,pentol
254,nasi_goreng Bu Y X,nasi_goreng
255,batagor Pak K A,batagor
256,pentol Bu M O,pentol
257,batagor Bu K S,batagor
258,soto Pak A G,soto
259,batagor Pak U C,batagor
260,sate Pak K L,sate
261,es_campur Pak Y M,es_campur
262,es_campur Bu O T,es_campur
263,mie_ayam Pak C F,mie_ayam
264,kacang_hijau Pak S F,kacang_hijau
265,siomay Bu A D,siomay
266,es_oyen Bu G N,es_oyen
267,soto Bu C K,soto
268,seblak Bu Z V,seblak
269,es_oyen Pak T B,es_oyen
270,kacang_hijau Bu T C,kacang_hijau
271,mie_ayam Pak E C,mie_ayam
272,siomay Bu U V,siomay
273,es_campur Pak A H,es_campur
274,soto Bu N Q,soto
275,batagor Bu M S,batagor
276,kacang_hijau Pak Z E,kacang_hijau
277,mie_ayam Bu O V,mie_ayam
278,mie_ayam Bu N I,mie_ayam
279,rujak Bu C C,rujak
280,rujak Bu X M,rujak
281,batagor Pak I I,batagor
282,es_oyen Bu Q C,es_oyen
283,es_dawet Bu E Z,es_dawet
284,sate Pak W W,sate
285,soto Bu F Y,soto
286,mie_ayam Pak M L,mie_ayam
287,es_oyen Bu B H,es_oyen
288,es_dawet Bu H P,es_dawet
289,rujak Bu L W,rujak
290,es_oyen Pak P N,es_oyen
291,siomay Pak O V,siomay
292,soto Bu N T,soto
293,es_campur Bu P K,es_campur
294,tahu_tek Pak I O,tahu_tek
295,sate Pak E I,sate
296,es_oyen Bu S K,es_oyen
297,seblak Pak T U,seblak
298,tahu_tek Bu I R,tahu_tek
299,tahu_tek Bu C R,tahu_tek
300,seblak Pak U A,seblak
301,es_campur Bu V M,es_campur
302,soto Pak J O,soto
303,mie_ayam Pak D Z,mie_ayam
304,seblak Pak W G,seblak
305,es_dawet Pak X O,es_dawet
306,mie_ayam Bu N D,mie_ayam
307,siomay Bu Y Z,siomay
308,soto Bu L Z,soto
309,seblak Pak R Z,seblak
310,es_dawet Bu F L,es_dawet
311,mie_ayam Bu I T,mie_ayam
312,soto Pak S P,soto
313,mie_ayam Bu B Y,mie_ayam
314,mie_ayam Bu K Z,mie_ayam
315,kacang_hijau Pak C Y,kacang_hijau
316,es_dawet Bu I O,es_dawet
317,rujak Pak P Q,rujak
318,batagor Bu H M,batagor
319,es_campur Pak D P,es_campur
320,es_oyen Pak R J,es_oyen
321,pentol Bu O F,pentol
322,batagor Pak X G,batagor
323,mie_ayam Bu K X,mie_ayam
324,siomay Bu R D,siomay
325,siomay Bu P K,siomay
326,mie_ayam Bu W A,mie_ayam
327,siomay Bu Q J,siomay
328,es_oyen Bu B X,es_oyen
329,mie_ayam Bu E F,mie_ayam
330,mie_ayam Pak O W,mie_ayam
331,kacang_hijau Bu K A,kacang_hijau
332,siomay Bu L Y,siomay
333,nasi_goreng Pak J X,nasi_goreng
334,nasi_goreng Pak G V,nasi_goreng
335,siomay Bu J H,siomay
336,pentol Bu R F,pentol
337,pentol Bu C G,pentol
338,batagor Bu Z V,batagor
339,seblak Bu F C,seblak
340,tahu_tek Pak M R,tahu_tek
341,soto Pak I L,soto
342,kacang_hijau Pak L I,kacang_hijau
343,es_dawet Bu Q A,es_dawet
344,mie_ayam Bu C O,mie_ayam
345,es_dawet Bu J Q,es_dawet
346,es_oyen Bu G P,es_oyen
347,rujak Pak E R,rujak
348,rujak Pak I J,rujak
349,siomay Pak O Q,siomay
350,pentol Pak B V,pentol
351,rujak Bu M X,rujak
352,nasi_goreng Pak E P,nasi_goreng
353,mie_ayam Bu H N,mie_ayam
354,es_dawet Pak A F,es_dawet
355,rujak Pak V M,rujak
356,es_oyen Pak Q S,es_oyen
357,es_campur Pak J V,es_campur
358,es_oyen Pak K O,es_oyen
359,tahu_tek Pak H J,tahu_tek
360,tahu_tek Bu Y S,tahu_tek
361,mie_ayam Bu V S,mie_ayam
362,kacang_hijau Pak M D,kacang_hijau
363,nasi_goreng Pak D J,nasi_goreng
364,siomay Pak A E,siomay
365,rujak Bu T W,rujak
366,kacang_hijau Bu P Q,kacang_hijau
367,pentol Bu X S,pentol
368,nasi_goreng Pak T D,nasi_goreng
369,rujak Pak V U,rujak
370,kacang_hijau Bu I C,kacang_hijau
371,batagor Bu M P,batagor
372,rujak Bu L P,rujak
373,kacang_hijau Bu B G,kacang_hijau
374,es_campur Pak Q U,es_campur
375,seblak Bu L V,seblak
376,kacang_hijau Pak V R,kacang_hijau
377,pentol Bu N E,pentol
378,es_oyen Pak J C,es_oyen
379,seblak Pak W Z,seblak
380,rujak Bu C U,rujak
381,rujak Bu O I,rujak
382,nasi_goreng Pak V O,nasi_goreng
383,nasi_goreng Bu H K,nasi_goreng
384,rujak Bu A R,rujak
385,seblak Pak G M,seblak
386,siomay Pak Q A,siomay
387,pentol Pak N O,pentol
388,tahu_tek Pak H B,tahu_tek
389,rujak Pak O D,rujak
390,pentol Bu J M,pentol
391,es_dawet Bu X M,es_dawet
392,batagor Bu H N,batagor
393,es_campur Pak J D,es_campur
394,kacang_hijau Bu B R,kacang_hijau
395,es_campur Bu Y V,es_campur
396,siomay Bu E L,siomay
397,es_oyen Bu A Q,es_oyen
398,mie_ayam Bu R F,mie_ayam
399,es_campur Bu M B,es_campur
400,sate Pak P G,sate
401,seblak Pak T X,seblak
402,sate Bu S U,sate
403,es_dawet Pak V L,es_dawet
404,rujak Bu H Y,rujak
405,kacang_hijau Pak O S,kacang_hijau
406,rujak Pak H X,rujak
407,batagor Pak W O,batagor
408,es_dawet Pak D N,es_dawet
409,pentol Bu Z C,pentol
410,es_dawet Bu P K,es_dawet
411,rujak Bu J A,rujak
412,tahu_tek Bu O U,tahu_tek
413,rujak Bu M W,rujak
414,kacang_hijau Bu R Y,kacang_hijau
415,sate Bu O G,sate
416,es_dawet Pak X C,es_dawet
417,mie_ayam Pak N N,mie_ayam
418,es_dawet Pak P V,es_dawet
419,kacang_hijau Bu H V,kacang_hijau
420,rujak Pak C J,rujak
421,es_oyen Pak Q Y,es_oyen
422,nasi_goreng Pak L C,nasi_goreng
423,batagor Pak H S,batagor
424,es_dawet Bu L E,es_dawet
425,seblak Bu N H,seblak
426,sate Pak I C,sate
427,mie_ayam Bu E N,mie_ayam
428,es_campur Bu U Q,es_campur
429,tahu_tek Pak C F,tahu_tek
430,nasi_goreng Pak F V,nasi_goreng
431,mie_ayam Bu M Z,mie_ayam
432,soto Bu O N,soto
433,es_oyen Bu T D,es_oyen
434,mie_ayam Bu Z G,mie_ayam
435,nasi_goreng Pak Y K,nasi_goreng
436,nasi_goreng Bu Y D,nasi_goreng
437,nasi_goreng Pak Q G,nasi_goreng
438,kacang_hijau Bu N U,kacang_hijau
439,siomay Pak J L,siomay
440,nasi_goreng Bu Y K,nasi_goreng
441,seblak Bu B Z,seblak
442,tahu_tek Pak S H,tahu_tek
443,es_campur Pak F I,es_campur
444,es_oyen Pak X I,es_oyen
445,batagor Bu Q V,batagor
446,kacang_hijau Bu U G,kacang_hijau
447,soto Bu Q X,soto
448,es_oyen Pak G G,es_oyen
449,es_campur Bu B U,es_campur
450,rujak Pak H O,rujak
451,tahu_tek Bu A U,tahu_tek
452,nasi_goreng Pak X T,nasi_goreng
453,kacang_hijau Bu N P,kacang_hijau
454,sate Bu S Z,sate
455,rujak Pak W U,rujak
456,es_campur Bu A Y,es_campur
457,seblak Bu I Y,seblak
458,seblak Bu I U,seblak
459,siomay Bu D J,siomay
460,es_oyen Bu E V,es_oyen
461,batagor Bu U K,batagor
462,es_campur Pak U D,es_campur
463,es_campur Bu E O,es_campur
464,es_oyen Pak E D,es_oyen
465,batagor Pak Y P,batagor
466,nasi_goreng Bu X S,nasi_goreng
467,pentol Bu I U,pentol
468,mie_ayam Pak L B,mie_ayam
469,mie_ayam Bu Z I,mie_ayam
470,rujak Bu Z J,rujak
471,rujak Bu W I,rujak
472,rujak Pak N U,rujak
473,rujak Bu R Z,rujak
474,rujak Pak W C,rujak
475,nasi_goreng Pak L N,nasi_goreng
476,nasi_goreng Bu F G,nasi_goreng
477,siomay Bu D B,siomay
478,es_dawet Pak L F,es_dawet
479,nasi_goreng Pak C N,nasi_goreng
480,es_dawet Pak H E,es_dawet
481,rujak Bu I L,rujak
482,es_campur Pak U G,es_campur
483,soto Bu C F,soto
484,batagor Bu Z A,batagor
485,batagor Bu Y X,batagor
486,es_campur Pak D O,es_campur
487,es_dawet Bu E O,es_dawet
488,seblak Pak J P,seblak
489,mie_ayam Bu R S,mie_ayam
490,batagor Pak H W,batagor
491,sate Pak V I,sate
492,kacang_hijau Bu L S,kacang_hijau
493,sate Pak K O,sate
494,batagor Pak V L,batagor
495,kacang_hijau Bu E R,kacang_hijau
496,rujak Pak S X,rujak
497,es_campur Bu F Q,es_campur
498,seblak Bu R R,seblak
499,kacang_hijau Bu X O,kacang_hijau
500,mie_ayam Bu X C,mie_ayam
501,kacang_hijau Bu S X,kacang_hijau
502,es_dawet Pak A V,es_dawet
503,pentol Pak D K,pentol
504,mie_ayam Pak F K,mie_ayam
505,pentol Bu S K,pentol
506,kacang_hijau Pak K S,kacang_hijau
507,siomay Pak R A,siomay
508,es_dawet Pak L D,es_dawet
509,nasi_goreng Pak K T,nasi_goreng
510,rujak Pak P I,rujak
511,nasi_goreng Bu W Q,nasi_goreng
512,rujak Pak F A,rujak
513,batagor Pak J F,batagor
514,siomay Pak O W,siomay
515,kacang_hijau Pak Q L,kacang_hijau
516,batagor Bu L E,batagor
517,siomay Pak S U,siomay
518,rujak Bu N Z,rujak
519,mie_ayam Pak B J,mie_ayam
520,rujak Pak R D,rujak
521,soto Pak F R,soto
522,es_dawet Pak Z T,es_dawet
523,sate Pak Q U,sate
524,mie_ayam Bu B K,mie_ayam
525,mie_ayam Bu E C,mie_ayam
526,sate Pak O L,sate
527,es_campur Pak L A,es_campur
528,es_dawet Bu V H,es_dawet
529,siomay Pak M G,siomay
530,es_dawet Pak N T,es_dawet
531,sate Pak I K,sate
532,siomay Bu F W,siomay
533,nasi_goreng Bu L V,nasi_goreng
534,batagor Bu Y T,batagor
535,sate Pak H M,sate
536,tahu_tek Bu P J,tahu_tek
537,rujak Bu G T,rujak
538,tahu_tek Bu W I,tahu_tek
539,mie_ayam Bu P Z,mie_ayam
540,nasi_goreng Bu U T,nasi_goreng
541,pentol Bu Z V,pentol
542,pentol Pak P S,pentol
543,tahu_tek Bu S A,tahu_tek
544,nasi_goreng Bu M F,nasi_goreng
545,sate Bu X B,sate
546,rujak Pak B W,rujak
547,sate Pak U Q,sate
548,pentol Pak N C,pentol
549,soto Bu J U,soto
550,seblak Pak E B,seblak
551,es_oyen Pak P A,es_oyen
552,kacang_hijau Bu Z F,kacang_hijau
553,mie_ayam Bu E P,mie_ayam
554,tahu_tek Bu J Y,tahu_tek
555,batagor Pak N E,batagor
556,seblak Pak T H,seblak
557,mie_ayam Pak M S,mie_ayam
558,siomay Bu G X,siomay
559,siomay Pak X V,siomay
560,nasi_goreng Bu R H,nasi_goreng
561,siomay Bu X E,siomay
562,nasi_goreng Pak U Q,nasi_goreng
563,mie_ayam Pak H H,mie_ayam
564,es_campur Pak H O,es_campur
565,seblak Pak N V,seblak
566,es_campur Pak U A,es_campur
567,tahu_tek Bu O E,tahu_tek
568,batagor Pak W H,batagor
569,siomay Pak F Z,siomay
570,kacang_hijau Pak K B,kacang_hijau
571,batagor Pak U X,batagor
572,es_dawet Bu A P,es_dawet
573,nasi_goreng Bu O R,nasi_goreng
574,es_oyen Pak X C,es_oyen
575,pentol Pak T E,pentol
576,siomay Bu M K,siomay
577,batagor Bu W H,batagor
578,nasi_goreng Bu J W,nasi_goreng
579,es_dawet Bu D N,es_dawet
580,tahu_tek Pak R F,tahu_tek
581,sate Bu Z G,sate
582,mie_ayam Bu L R,mie_ayam
583,pentol Pak U L,pentol
584,mie_ayam Bu Y N,mie_ayam
585,es_dawet Bu S B,es_dawet
586,rujak Bu M V,rujak
587,sate Pak J Y,sate
588,tahu_tek Pak O B,tahu_tek
589,seblak Bu P H,seblak
590,es_oyen Bu Y B,es_oyen
591,kacang_hijau Bu A U,kacang_hijau
592,kacang_hijau Pak D W,kacang_hijau
593,es_dawet Pak Q W,es_dawet
594,nasi_goreng Bu C M,nasi_goreng
595,siomay Bu H D,siomay
596,batagor Bu M L,batagor
597,kacang_hijau Bu P J,kacang_hijau
598,siomay Pak B Q,siomay
599,rujak Pak N T,rujak
600,nasi_goreng Pak F J,nasi_goreng
601,es_dawet Bu J U,es_dawet
602,siomay Pak B M,siomay
603,es_campur Bu N T,es_campur
604,nasi_goreng Pak H P,nasi_goreng
605,es_campur Bu H T,es_campur
606,nasi_goreng Pak N Z,nasi_goreng
607,mie_ayam Pak I I,mie_ayam
608,tahu_tek Pak K I,tahu_tek
609,mie_ayam Pak B V,mie_ayam
610,seblak Pak T L,seblak
611,pentol Bu P Z,pentol
612,sate Bu I R,sate
613,batagor Pak G E,batagor
614,pentol Pak C I,pentol
615,es_dawet Pak B I,es_dawet
616,tahu_tek Pak C U,tahu_tek
617,batagor Pak L L,batagor
618,pentol Bu S Z,pentol
619,mie_ayam Pak M R,mie_ayam
620,kacang_hijau Pak F K,kacang_hijau
621,es_oyen Pak U T,batagor | es_oyen
622,es_campur Bu E P,es_campur
623,siomay Pak F U,siomay
624,tahu_tek Pak H N,tahu_tek | es_oyen
625,tahu_tek Pak K C,tahu_tek
626,batagor Bu U K,batagor
627,rujak Bu J W,es_dawet | rujak
628,seblak Bu H M,siomay | seblak
629,soto Bu C D,soto
630,nasi_goreng Pak X A,nasi_goreng
631,sate Bu G U,sate
632,sate Pak V V,sate
633,pentol Pak M L,pentol
634,kacang_hijau Pak V I,kacang_hijau
635,kacang_hijau Bu F C,kacang_hijau
636,pentol Bu C F,pentol
637,mie_ayam Bu L Z,mie_ayam
638,soto Bu G F,soto
639,siomay Pak I N,siomay
640,kacang_hijau Bu M X,kacang_hijau
641,mie_ayam Pak E S,mie_ayam
642,tahu_tek Bu B I,tahu_tek
643,nasi_goreng Pak L L,nasi_goreng
644,es_dawet Pak M W,es_dawet
645,soto Pak B Y,soto
646,rujak Pak B V,rujak
647,kacang_hijau Bu H K,kacang_hijau
648,batagor Bu G M,batagor
649,es_dawet Pak H F,es_dawet
650,nasi_goreng Bu C T,nasi_goreng
651,batagor Bu Q N,batagor
652,mie_ayam Bu T K,mie_ayam
653,kacang_hijau Bu F N,kacang_hijau
654,pentol Bu A U,pentol
655,soto Pak L Q,soto
656,soto Pak H A,soto
657,tahu_tek Pak X G,tahu_tek
658,nasi_goreng Bu S E,nasi_goreng
659,es_oyen Pak P M,es_oyen
660,siomay Pak F M,siomay
661,batagor Bu P J,batagor
662,rujak Bu O G,rujak
663,nasi_goreng Bu A P,nasi_goreng
664,seblak Bu W K,seblak
665,soto Bu M V,soto
666,es_campur Pak L V,es_campur
667,es_campur Bu S W,es_campur
668,soto Bu O S,soto
669,seblak Bu A X,seblak
670,siomay Bu N V,siomay
671,batagor Bu G I,batagor
672,es_oyen Bu F V,es_oyen
673,batagor Bu Y U,batagor
674,siomay Pak W X,siomay
675,sate Bu N Z,sate
676,es_dawet Pak Y U,es_dawet
677,batagor Bu V T,batagor
678,kacang_hijau Bu K N,kacang_hijau
679,mie_ayam Bu Z D,mie_ayam
680,seblak Pak H I,seblak
681,nasi_goreng Bu G M,nasi_goreng
682,kacang_hijau Pak W R,kacang_hijau
683,pentol Bu Z Y,pentol
684,pentol Bu L Q,pentol
685,tahu_tek Pak L T,tahu_tek
686,kacang_hijau Bu K U,kacang_hijau
687,es_dawet Bu O I,es_dawet
688,seblak Pak E R,seblak
689,es_campur Bu S T,es_campur
690,rujak Bu D K,rujak
691,seblak Pak Z T,seblak
692,es_dawet Pak X E,es_dawet
693,kacang_hijau Pak R X,kacang_hijau
694,tahu_tek Pak U Y,tahu_tek
695,batagor Bu Y F,batagor
696,mie_ayam Bu W N,mie_ayam
697,rujak Pak L K,rujak
698,nasi_goreng Pak T U,nasi_goreng
699,nasi_goreng Bu B W,nasi_goreng
700,es_campur Bu T T,es_campur
701,kacang_hijau Bu Y L,kacang_hijau
702,seblak Bu F U,seblak
703,es_dawet Bu C D,es_dawet
704,siomay Pak C G,siomay
705,kacang_hijau Pak Q X,kacang_hijau
706,kacang_hijau Bu D S,kacang_hijau
707,es_oyen Bu V D,es_oyen
708,sate Bu J A,sate
709,siomay Bu N T,siomay
710,batagor Pak Q O,batagor
711,kacang_hijau Bu T Z,kacang_hijau
712,kacang_hijau Pak A P,kacang_hijau
713,rujak Pak B C,rujak
714,kacang_hijau Pak R U,kacang_hijau
715,siomay Bu L K,siomay
716,pentol Bu U H,pentol
717,siomay Pak I H,siomay
718,pentol Pak R G,pentol
719,es_campur Pak F X,es_campur
720,batagor Pak K L,batagor
721,kacang_hijau Pak M Q,kacang_hijau
722,nasi_goreng Bu X O,nasi_goreng
723,mie_ayam Bu T S,mie_ayam
724,pentol Bu S T,pentol
725,batagor Pak T B,batagor
726,mie_ayam Bu Y C,mie_ayam
727,kacang_hijau Bu G K,kacang_hijau
728,es_campur Pak H B,es_campur
729,nasi_goreng Bu F W,nasi_goreng
730,siomay Bu H I,siomay
731,kacang_hijau Pak N D,kacang_hijau
732,siomay Pak Q C,siomay
733,rujak Bu G Q,rujak
734,seblak Bu V N,seblak
735,sate Pak D O,sate
736,es_campur Pak P R,es_campur
737,siomay Bu S Z,siomay
738,es_dawet Bu B N,es_dawet
739,kacang_hijau Pak I M,kacang_hijau
740,seblak Bu D V,seblak
741,kacang_hijau Bu V Z,kacang_hijau
742,mie_ayam Bu F H,mie_ayam
743,siomay Pak Z L,siomay
744,pentol Pak L E,pentol
745,nasi_goreng Pak H H,nasi_goreng
746,es_dawet Pak L P,es_dawet
747,es_oyen Bu L S,es_oyen
748,tahu_tek Pak V O,tahu_tek
749,tahu_tek Bu P L,tahu_tek
750,sate Bu M K,sate
751,rujak Pak N T,es_campur | rujak
752,es_dawet Bu D O,es_dawet
753,pentol Bu B L,pentol
754,siomay Bu B V,siomay
755,es_campur Pak Q W,es_campur
756,nasi_goreng Bu E P,nasi_goreng | batagor
757,es_dawet Bu M Z,es_dawet
758,pentol Bu Z H,pentol
759,es_campur Pak L I,es_campur
760,es_oyen Bu G B,es_oyen
761,es_campur Pak Q U,es_campur
762,pentol Bu B U,pentol
763,batagor Bu T W,batagor
764,siomay Pak W U,siomay
765,nasi_goreng Pak V V,nasi_goreng
766,pentol Pak B C,pentol
767,batagor Bu B D,batagor
768,soto Pak C C,soto
769,rujak Pak W S,rujak
770,nasi_goreng Pak E F,nasi_goreng
771,pentol Pak A D,pentol
772,es_campur Bu U M,es_campur
773,batagor Bu H E,batagor
774,kacang_hijau Bu F J,kacang_hijau
